,Broad business,Recession alerts,Industrial Production,Manufacturing,Services,Small Business sentix,Consumption,Consumers sentiment,Labour general,Labour HH survey,Labour estabilishment survey,Housing activity,Retail sales,corporate sales & margins,"Income, savings",Interest rates,Rates sentiment,CPI,CPI sentiment,PPI finished goods,BS_housing wealth,BS_housing refinancing,BS_current asset / liabilities,Savings rate ,Fed liquidity
30/04/2001,31.43939394,68.33333333,15.32738095,58.7037037,41.30952381,39.46428571,11.11111111,23.03030303,20.77586207,22.5,37.82608696,67.93831169,9.126984127,33.03030303,28.33333333,31.6025641,38.59126984,54.6957672,36.03174603,31.74603175,49.82142857,57.80612245,54.82142857,7.321428571,70.40816327
31/05/2001,31.67613636,72.8515625,19.09722222,62.41319444,39.50892857,51.08333333,23.95833333,37.64204545,26.13146552,22.265625,40.04755435,69.39393939,15.18518519,31.72348485,28.66666667,31.21995192,46.01851852,49.84567901,56.8452381,36.66666667,45.5,64.28571429,50.16666667,7,60.95238095
30/06/2001,42.31283422,68.75,17.96875,61.68300654,47.58403361,57.8125,30.88235294,46.52406417,24.6703854,20.79831933,38.77877238,58.87784091,16.31944444,27.36185383,50.625,35.20927602,36.37152778,51.38888889,52.94117647,46.875,59.78515625,66.60714286,45,7.34375,82.58928571
31/07/2001,47.34848485,55.55555556,15.68627451,68.75,45.23809524,49.41176471,25,54.04040404,30.5316092,21.77579365,40.2173913,62.63368984,13.07189542,27.44107744,49.21568627,31.43696581,33.49673203,58.36056645,19.57671958,32.67973856,58.75,69.74789916,48.38235294,11.47058824,54.62184874
31/08/2001,50.77751196,53.125,14.58333333,70.39473684,48.77819549,53.54166667,27.63157895,47.1291866,21.9600726,16.16541353,37.75743707,59.46969697,26.2345679,30.94098884,26.85185185,29.78238866,39.35185185,49.02263374,37.3433584,20.67901235,67.8125,65.87301587,52.63888889,17.15277778,82.93650794
30/09/2001,41.36363636,60.9375,26.20614035,60.55555556,49.10714286,61.18421053,9.166666667,14.14772727,15.99137931,17.58928571,34.23913043,56.75837321,29.53216374,29.01515152,32.80701754,30.04807692,37.64619883,48.29434698,19.4047619,22.22222222,55.69078947,58.0075188,59.73684211,15,73.30827068
31/10/2001,44.26406926,58.03571429,26.04166667,34.06084656,25.68027211,48.1875,41.66666667,22.61904762,11.10426929,14.79591837,32.99689441,39.09090909,4.722222222,31.45743146,27.83333333,25.8470696,64.79166667,44.67592593,16.66666667,24.16666667,45.15625,56.25,58.5,9.5,78.92857143
30/11/2001,48.45041322,64.77272727,31.54761905,50.56818182,38.96103896,41.78571429,31.43939394,23.96694215,16.30094044,14.73214286,33.2756917,35.76839827,30.42328042,22.79614325,60.15873016,33.78496503,44.84126984,46.11992945,9.74025974,7.407407407,56.51785714,60.27210884,63.33333333,8.452380952,89.79591837
31/12/2001,61.16600791,58.83152174,27.46212121,60.50724638,38.12111801,45.73863636,40.2173913,55.92885375,20.29610195,13.81987578,31.89981096,70.76446281,30.05050505,30.63241107,59.24242424,43.10200669,33.01767677,47.64309764,18.2194617,4.545454545,34.77272727,76.62337662,58.86363636,8.465909091,66.55844156
31/01/2002,66.42992424,68.22916667,36.73007246,62.26851852,49.4047619,57.77173913,21.52777778,69.03409091,27.26293103,16.48065476,33.87681159,72.08498024,33.81642512,27.96717172,58.69565217,42.78846154,42.33091787,39.09017713,38.19444444,4.830917874,77.37771739,73.29192547,61.68478261,13.47826087,78.88198758
28/02/2002,67.13636364,66.875,53.125,69.72222222,51.5,53.48958333,28.33333333,65.81818182,36.75862069,21.46428571,32,58.33333333,48.37962963,35.45454545,39.86111111,41.80769231,52.83564815,39.13966049,38,11.11111111,60.36458333,72.70833333,61.14583333,22.86458333,66.66666667
31/03/2002,75.56818182,65.625,54.625,65.5982906,57.28021978,49.9,49.67948718,79.1520979,38.94230769,24.31318681,35.11705686,60.0625,49.11111111,22.43589744,48.4,50.16642012,46.88888889,37.7037037,53.93772894,14.77777778,56.1,68.6,63.2,25.25,79.71428571
30/04/2002,70.95959596,67.93981481,66.14583333,63.01440329,57.14285714,67.59615385,46.2962963,74.24242424,40.61302682,29.23280423,36.57407407,55.31850962,39.52991453,23.73737374,52.17948718,48.80698006,62.01923077,40.0997151,56.79012346,24.46581197,66.92307692,78.73626374,40.96153846,36.05769231,73.9010989
31/05/2002,75.68993506,65.84821429,65.00771605,57.29166667,66.19897959,66.57407407,31.25,78.93668831,47.62931034,31.34566327,41.09083851,46.41203704,69.5473251,36.63419913,46.04938272,47.06387363,66.97530864,45.09602195,61.9047619,31.06995885,56.2037037,74.31216931,37.59259259,39.07407407,69.04761905
30/06/2002,63.32288401,63.25431034,74.88839286,50.81417625,62.31527094,60.40178571,41.95402299,54.54545455,49.33115339,31.95812808,44.45277361,50.83705357,42.85714286,36.52037618,41.54761905,38.6770557,62.64880952,39.83134921,59.85221675,25.89285714,70.46875,71.58163265,68.03571429,39.24107143,77.80612245
31/07/2002,53.125,58.125,81.4295977,39.90740741,42.61904762,56.1637931,49.16666667,33.75,41.55555556,35.35714286,41.44927536,52.8825431,40.42145594,38.03030303,44.48275862,40.46474359,53.44827586,36.20689655,56.66666667,29.11877395,62.59698276,62.53694581,68.75,34.26724138,71.92118227
31/08/2002,48.58870968,52.11693548,75.83333333,29.43548387,52.64976959,50.375,51.34408602,34.97067449,47.52688172,38.91129032,41.44460028,47.78645833,34.07407407,36.99902248,56.33333333,40.19851117,65.32407407,33.59567901,48.84792627,29.90740741,72.28125,57.19047619,59.875,23.91666667,66.9047619
30/09/2002,49.18619792,46.09375,69.48924731,35.80729167,63.05803571,48.5483871,44.01041667,39.80823864,48.34635417,42.82924107,38.85869565,40.49899194,22.40143369,42.28219697,59.67741935,37.81550481,57.57168459,39.979092,35.56547619,31.1827957,60.49395161,57.11981567,77.13709677,21.77419355,68.66359447
31/10/2002,39.48863636,52.36742424,59.21223958,49.91582492,67.91125541,51.5625,29.54545455,27.61707989,51.22474747,44.26406926,45.8168643,66.43066406,15.79861111,43.48025712,55.3125,43.10897436,34.98263889,40.94328704,57.86435786,32.98611111,59.609375,56.65178571,77.1484375,22.65625,62.94642857
30/11/2002,42.67769608,61.76470588,53.31439394,41.62581699,68.43487395,57.04545455,40.44117647,35.76203209,43.50490196,41.2289916,45.02877238,52.65151515,42.76094276,37.87878788,40.1010101,41.7138009,44.86531987,38.10325477,48.52941176,52.27272727,57.86931818,63.16017316,66.09848485,25.53030303,65.58441558
31/12/2002,44.64285714,57.23214286,64.88970588,53.05555556,61.17346939,60.25735294,63.0952381,35.32467532,38.97619048,42.27040816,42.04968944,60.06433824,42.32026144,39.6969697,45.78431373,36.68956044,40.31862745,40.48202614,50.06802721,50.16339869,53.06985294,61.61764706,70.47794118,20.91911765,65.75630252
31/01/2003,50.08680556,56.33680556,51.78571429,56.21141975,60.56547619,39.67857143,53.24074074,33.39646465,44.93055556,50.44642857,45.13888889,57.56696429,44.12698413,42.17171717,55.33333333,38.83547009,59.44444444,44.98677249,50.46296296,33.33333333,69.51785714,53.44897959,56.48809524,21.07142857,87.55102041
28/02/2003,40.31531532,48.64864865,64.40972222,52.55255255,51.93050193,44.86111111,45.4954955,18.27395577,41.65540541,47.8523166,40.70211516,59.85243056,50.77160494,50.98280098,54.90740741,36.36954262,50.38580247,44.49588477,71.87902188,52.4691358,49.35763889,57.04365079,60.41666667,30.9375,74.20634921
31/03/2003,24.89035088,54.93421053,64.55518018,40.67982456,28.0075188,33.37837838,55.92105263,15.75956938,41.0745614,45.11278195,38.15789474,38.61908784,24.92492492,49.56140351,48.37837838,40.59969636,58.93393393,43.66866867,65.35087719,73.12312312,50.5152027,55.55984556,46.22747748,32.63513514,77.22007722
30/04/2003,43.99038462,51.24198718,63.84320175,40.5982906,30.81501832,31.11842105,46.79487179,52.27272727,42.76709402,45.05494505,37.52787068,41.48848684,48.68421053,49.06759907,56.22807018,37.5,58.99122807,43.72563353,36.63003663,85.23391813,59.49013158,61.05263158,60.14254386,29.375,76.5037594
31/05/2003,47.70833333,40.078125,46.875,51.80555556,34.91071429,45.44871795,53.54166667,68.15340909,39.08333333,48.28125,40.0951087,44.45112179,40.17094017,53.29545455,52.22222222,32.65625,40.70512821,36.41975309,33.63095238,48.00569801,58.00480769,59.94505495,61.32478632,26.89102564,80.58608059
30/06/2003,55.51321138,48.24695122,36.35416667,57.58807588,66.11498258,44.40625,52.23577236,63.35920177,40.75203252,49.86933798,40.88016967,58.28125,36.11111111,54.50849963,56.41666667,33.68902439,55.24305556,32.08333333,36.29500581,38.61111111,69.7890625,51.42857143,56.19791667,27.03125,73.21428571
31/07/2003,64.6577381,60.19345238,41.2601626,57.01058201,69.64285714,61.76829268,60.71428571,59.11796537,40.09920635,46.17346939,41.92546584,70.35060976,73.03523035,52.34487734,54.55284553,49.7481685,46.20596206,33.36720867,41.09977324,45.39295393,63.49085366,53.43205575,54.67479675,25.24390244,68.98954704
31/08/2003,66.32751938,64.89825581,51.19047619,70.05813953,67.02657807,63.30357143,75.7751938,59.80443975,49.04069767,50.72674419,43.35187058,74.27455357,77.91005291,63.28400282,45.79365079,60.14087657,37.00396825,36.01190476,54.76190476,47.35449735,77.73809524,73.0952381,58.13492063,27.5,76.19047619
30/09/2003,62.09753788,54.90056818,49.66085271,67.01388889,60.6737013,76.1627907,72.34848485,54.57128099,47.72727273,54.34253247,49.27124506,67.36918605,88.75968992,59.95179063,50.46511628,57.29895105,40.92377261,37.84453058,62.44588745,59.10852713,66.73126615,81.74418605,52.85852713,38.45930233,76.07973422
31/10/2003,63.58974359,54.44444444,61.90814394,67.00617284,73.92857143,67.07386364,65.74074074,64.5959596,59.25925926,60.67460317,51.24396135,61.84303977,88.13131313,60.37037037,61.43939394,55.10683761,46.24368687,37.75252525,74.97354497,48.23232323,72.10858586,75.34090909,49.0530303,44.43181818,67.69480519
30/11/2003,65.92809365,58.49184783,60.18518519,61.71497585,51.47515528,71.44444444,60.32608696,71.24505929,64.75543478,62.81055901,51.38232514,64.79166667,80.12345679,68.67588933,60.96296296,52.04849498,52.34567901,38.46707819,64.54451346,65.30864198,65.97530864,74.58730159,50.37037037,38.02222222,65.23809524
31/12/2003,66.85761047,58.97606383,71.19565217,69.29669031,56.30699088,74.45652174,61.17021277,79.61798839,72.7570922,64.79863222,53.3533765,65.55706522,80.9178744,66.31205674,65.43478261,56.04541735,65.51932367,35.38647343,65.60283688,58.33333333,51.37077295,74.73602484,57.01992754,41.56521739,58.85093168
31/01/2004,77.12339744,50.84635417,68.52836879,58.21759259,64.76934524,76.25,72.04861111,88.21022727,66.90104167,67.41071429,55.10643116,59.30851064,62.41134752,66.88762626,56.80851064,49.36899038,57.68321513,38.55397951,69.54365079,64.12529551,67.1749409,79.16413374,58.28900709,46.85106383,56.99088146
29/02/2004,65.7967033,46.68367347,66.03732639,51.81405896,59.51166181,73.09895833,59.86394558,63.3812616,64.85544218,64.7048105,55.82298137,51.82291667,76.73611111,63.04885591,61.45833333,46.60518053,46.49884259,42.93981481,66.6180758,65.74074074,62.87037037,70.05952381,50.08680556,31.66666667,41.28787879
31/03/2004,64.61538462,44.4375,70.91836735,54.38888889,59.07142857,54.43877551,72.33333333,67.18181818,62.875,70.66071429,62.42391304,56.87181122,67.34693878,68.03030303,59.65986395,47.60576923,53.1462585,44.49347306,75.19047619,54.76190476,61.09410431,68.49854227,49.02210884,32.37609329,30.14842301
30/04/2004,55.80693816,56.18872549,55.89583333,65.27777778,45.86834734,50.1,61.92810458,58.04367201,69.66503268,73.7219888,64.36487639,68.78125,84.44444444,69.84551396,65.26666667,63.40497738,37,43.72072072,78.24463119,56.55555556,59.23888889,66.42857143,33.125,29.01428571,45.81818182
31/05/2004,48.74260355,53.60576923,67.11601307,53.25854701,53.70879121,63.75,70.67307692,46.72202797,67.26762821,77.26648352,68.11245819,69.13296569,73.52941176,73.89277389,57.05882353,69.11057692,43.54575163,46.19325208,86.58424908,62.20043573,72.09694989,78.22128852,36.56045752,34.66386555,44.56327986
30/06/2004,50.10885341,49.94103774,71.63461538,36.71383648,36.05121294,61.92307692,47.79874214,61.55660377,65.81761006,77.30795148,64.77645611,68.31430288,80.02136752,71.3836478,63.14102564,72.38751814,51.36217949,52.31288981,76.63971249,85.04273504,77.42521368,83.20054945,59.57532051,40.86538462,41.78321678
31/07/2004,52.24358974,45.25462963,56.91823899,44.83024691,52.24867725,51.72169811,63.27160494,67.46632997,69.56790123,72.4702381,59.79267311,43.91214623,65.82809224,68.88327722,48.36477987,68.11787749,59.53878407,53.28913819,57.49559083,78.82599581,74.39203354,84.94609164,61.91037736,45.64690027,39.10806175
31/08/2004,53.63636364,38.80681818,63.7345679,36.66666667,32.20779221,69.25925926,52.12121212,62.91322314,64.59090909,71.23376623,59.10079051,52.57523148,56.6872428,68.56749311,61.2962963,58.08566434,60.41666667,50.70904238,52.16450216,59.67078189,67.71604938,80.8994709,49.92283951,46.9973545,42.34006734
30/09/2004,50.94436813,40.84821429,59.39393939,41.29464286,50.06377551,51.65909091,70.38690476,59.03003247,66.59970238,73.56505102,59.63703416,58.67897727,56.86868687,65.4491342,55.57575758,59.23763736,62.8030303,45.24979525,45.40816327,56.56565657,65.04040404,73.42857143,54.50757576,45.55844156,44.38016529
31/10/2004,49.91565452,32.78508772,66.33184524,37.40253411,42.29323308,58.75,77.92397661,40.17145136,57.22953216,74.26378446,64.16857361,52.62276786,58.73015873,63.50345561,61.60714286,56.96693657,50.32242063,43.22715573,64.28571429,54.26587302,74.21130952,71.69642857,59.04017857,45.30612245,46.95616883
30/11/2004,49.22082228,35.31788793,74.87207602,47.43773946,52.67857143,45.04385965,73.99425287,47.6684953,62.55028736,73.33743842,62.01274363,63.89802632,70.46783626,51.04493208,64.03508772,63.56929708,57.21247563,50.41883989,48.44006568,90.05847953,64.20565302,69.27318296,46.38157895,43.4085213,38.59649123
31/12/2004,54.09061278,34.90466102,70.06106322,51.85969868,51.2409201,68.06034483,82.06214689,66.02465331,63.02966102,72.13983051,63.25534267,41.6487069,77.49042146,55.2645095,57.98850575,64.21936115,43.84578544,55.25784405,59.68523002,91.95402299,61.75766284,69.81527094,53.6637931,44.17487685,48.27586207
31/01/2005,48.01282051,32.5,86.86440678,46.80555556,47.44047619,73.15677966,56.94444444,51.96969697,65.45833333,69.44940476,63.94021739,60.54025424,83.05084746,58.25757576,47.28813559,64.51923077,45.03295669,50.40464193,49.44444444,83.42749529,68.08851224,70.73849879,52.96610169,44.9031477,39.29121726
28/02/2005,51.52900378,32.50512295,78.94097222,47.76867031,51.63934426,49.85416667,64.48087432,54.39642325,59.69945355,78.46896956,69.24447612,52.96875,85.46296296,60.82960755,53.16666667,67.11065574,40.71759259,46.47897898,52.10772834,72.59259259,70.35185185,71.13095238,50.10416667,44.01190476,45.60606061
31/03/2005,51.20967742,35.50907258,86.2192623,40.23297491,49.51036866,58.21721311,52.28494624,48.86363636,63.95833333,76.25288018,65.72580645,65.24077869,86.15664845,66.34897361,53.82513661,74.97673697,36.49817851,47.28252843,65.20737327,57.92349727,71.19307832,72.89227166,54.54234973,51.49882904,48.43517139
30/04/2005,43.20818071,32.51488095,78.29301075,50.72751323,39.88095238,56.14919355,79.1005291,35.64213564,61.15079365,76.07709751,66.93409248,46.92540323,76.70250896,65.1034151,52.20430108,69.13156288,54.81630824,53.52368498,67.80045351,70.43010753,71.73835125,78.04147465,62.3655914,56.38248848,42.37536657
31/05/2005,40.15925481,28.80859375,70.55224868,49.43576389,44.61495536,34.26587302,49.08854167,39.96803977,65.97005208,75.48828125,67.65455163,51.02926587,82.62786596,62.76041667,64.28571429,60.69711538,58.70811287,57.47890748,53.34821429,61.24338624,71.27865961,72.99319728,67.39417989,57.43764172,39.53823954
30/06/2005,53.72781065,25.45673077,61.10026042,54.14529915,45.65934066,42.8125,69.23076923,52.29020979,64.32051282,78.72252747,71.64715719,49.68261719,64.40972222,57.80885781,56.09375,55.30325444,53.58072917,47.65625,42.30769231,42.64322917,70.04340278,67.66741071,40.625,55.49107143,30.75284091
31/07/2005,58.71212121,26.30208333,69.375,59.4486532,56.03354978,49.11538462,81.18686869,54.71763085,65.73232323,81.50703463,76.34222661,59.53125,74.78632479,57.00183655,53.48717949,66.91433566,40.85470085,43.41649342,43.29004329,39.83974359,63.53846154,63.93406593,38.60576923,52.12087912,35.87412587
31/08/2005,46.75660161,19.44962687,57.13383838,62.52072968,56.10341151,51.78030303,74.50248756,42.87652646,67.54975124,82.12953092,76.65476963,57.32717803,67.42424242,58.66123926,64.09090909,68.9293915,57.61784512,46.02784603,57.24946695,53.91414141,61.44360269,68.73376623,44.88636364,54.5021645,33.815427
30/09/2005,25.56561086,27.75735294,56.28109453,60.31454248,39.72886029,49.6641791,62.00980392,12.03208556,55.15931373,76.47058824,70.93190537,49.63852612,75.45605307,52.87433155,65.02487562,71.32352941,50.04145937,49.39491731,83.71848739,62.99751244,61.09038143,70.35181237,43.19029851,56.37526652,43.01221167
31/10/2005,25.7664437,24.86413043,40.08884804,63.60708535,45.42572464,39.26470588,51.57004831,13.0599473,58.61111111,74.31418219,64.9968494,51.42463235,83.66013072,54.6113307,65.04901961,79.29208473,56.29084967,54.79597244,63.83712905,71.07843137,56.33986928,70.42016807,42.12622549,53.82352941,42.61363636
30/11/2005,41.03021978,29.77678571,51.50966184,60.07936508,37.70089286,63.42391304,52.14285714,29.9512987,54.5952381,76.76020408,70.22515528,37.66983696,93.07568438,56.1038961,58.30917874,80.3228022,60.72866345,54.51756104,71.53061224,64.43236715,50.99838969,74.34782609,44.41425121,56.873706,28.52437418
31/12/2005,54.76706392,20.4665493,54.0327381,60.23082942,43.9040493,47.51785714,40.14084507,53.6971831,62.32981221,79.59004024,71.88456828,43.88392857,83.57142857,54.99359795,60.23809524,75.33179848,62.28174603,56.1003861,46.4453387,58.54166667,47.41269841,78.08163265,40.0297619,61.12244898,34.80519481
31/01/2006,51.96314103,16.796875,64.407277,55.82561728,35.39496528,43.94366197,54.97685185,55.05050505,70.46296296,79.74950397,71.35416667,23.65757042,73.86541471,55.78703704,49.43661972,71.52110043,55.02738654,53.14046441,52.74470899,52.23004695,40.12519562,79.82897384,39.4806338,62.16297787,47.24711908
28/02/2006,51.71232877,16.26712329,60.27199074,58.29528158,39.57619863,40.85069444,55.93607306,43.11955168,65.06849315,79.94129159,72.36450268,40.4296875,91.82098765,50.83022001,52.17592593,71.6938883,58.25617284,53.27827828,45.82517939,51.01273148,39.66049383,75.25793651,43.75,62.91666667,32.95454545
31/03/2006,52.5987526,28.80067568,48.35901826,56.98198198,33.50929054,49.77739726,56.08108108,58.50737101,67.20157658,82.4203668,75.8666275,29.36643836,82.80060883,57.41195741,49.17808219,75.46777547,62.89954338,51.24028138,28.44272844,38.18493151,37.40487062,77.6223092,46.86073059,61.34050881,37.85803238
30/04/2006,50.57692308,35.33333333,58.57263514,45.62962963,49.3125,40.27027027,51.88888889,57.28787879,67.70555556,80.88095238,74.65217391,29.52913851,77.62762763,54.44444444,48.33333333,75.74358974,63.92642643,53.67056245,57.11111111,30.85585586,34.1966967,77.80888031,46.70608108,63.41698842,31.57248157
31/05/2006,28.77024291,36.71875,57.91666667,50.38377193,32.17516447,48.81666667,63.04824561,35.52631579,63.69517544,73.14379699,67.01229977,22.42708333,76.74074074,62.83891547,53.64444444,76.63208502,45.33333333,49.96996997,72.18045113,34.77777778,35.79259259,80.71428571,44.41666667,63.93333333,44.96969697
30/06/2006,31.49350649,28.97727273,55.19462719,51.38888889,55.4586039,40.67434211,52.92207792,31.89197166,61.85606061,68.83116883,63.46696781,21.58717105,35.5994152,58.10704447,59.78070175,80.47577423,58.69883041,56.32408725,59.36920223,50.60307018,36.04897661,83.23308271,29.57785088,65.52631579,49.40191388
31/07/2006,30.1035503,23.71794872,54.50487013,51.95868946,46.97516026,38.13311688,55.34188034,35.02331002,52.28098291,64.90384615,62.06103679,18.60795455,40.90909091,57.80885781,55.8008658,75.06780079,56.45743146,58.02035802,45.78754579,51.56926407,36.91197691,83.79406308,28.93668831,68.57142857,29.51593861
31/08/2006,36.81840312,22.23101266,49.31891026,38.62517581,43.47310127,46.45833333,40.71729958,36.95339471,54.87341772,63.16681736,61.52311502,13.36137821,32.12250712,58.91829689,53.71794872,65.71324245,57.65669516,56.86070686,65.46112116,29.16666667,36.78774929,81.98717949,33.26655983,69.23076923,35.69347319
30/09/2006,42.80048077,20.78125,61.69567511,50.20833333,45,32.8164557,41.14583333,61.19318182,62.63541667,62.1875,64.59918478,13.46914557,33.05203938,54.33712121,49.49367089,57.12139423,47.96061885,55.6562892,30.77380952,46.99367089,33.95218003,78.11030741,35.2056962,59.15913201,39.52819333
31/10/2006,54.76020893,18.0941358,55.6640625,46.50205761,37.7507716,62.75,30.24691358,72.02581369,65.97736626,59.76631393,60.80246914,16.796875,35.34722222,52.20725776,48.75,55.31220323,44.13194444,44.59459459,22.8101117,20.41666667,32.54166667,69.86607143,35.53385417,56.44642857,32.27272727
30/11/2006,51.65337711,19.47408537,50.64300412,43.68224932,56.25,50.40123457,28.7601626,71.90964523,63.1504065,61.07360627,64.49496288,15.92399691,30.79561043,68.16334072,43.33333333,50.84427767,50.56584362,41.59159159,17.79907085,13.3744856,31.79012346,69.72663139,35.62242798,52.49559083,32.60381594
31/12/2006,50.60240964,28.91566265,42.44156504,40.24431058,37.01054217,54.51219512,39.55823293,64.08817087,61.60140562,62.7151463,65.84599267,25.16196646,25.67750678,64.00146039,44.18699187,53.168443,43.90243902,36.98637662,35.25530694,22.96747967,33.56368564,69.79094077,45.80792683,49.03310105,32.15077605
31/01/2007,55.48305861,35.04464286,60.09036145,60.43320106,58.09151786,34.75903614,42.65873016,71.49621212,58.93849206,66.45408163,68.44591097,37.71649096,50.0669344,65.67460317,54.41767068,55.88369963,49.28045515,38.20688158,37.75510204,30.57228916,43.89892905,73.17555938,45.75803213,47.12564544,42.1686747
