,Broad business,Recession alerts,Industrial Production,Manufacturing,Services,Small Business sentix,Consumption,Consumers sentiment,Labour general,Labour HH survey,Labour estabilishment survey,Housing activity,Retail sales,corporate sales & margins,"Income, savings",Interest rates,Rates sentiment,CPI,CPI sentiment,PPI finished goods,BS_housing wealth,BS_housing refinancing,BS_current asset / liabilities,Savings rate ,Fed liquidity
31/01/2013,45.39262821,55.98958333,53.59543011,53.89066952,53.10496795,41.49193548,44.49786325,32.0731352,48.63514957,69.20787546,61.74052397,65.99294355,36.27240143,41.91919192,54.8172043,42.89324458,52.31182796,35.97500727,56.63919414,28.76941458,67.1827957,46.98156682,50.71236559,26.28571429,48.70967742
28/02/2013,53.13921747,49.94028662,47.01522436,59.73106865,52.7169586,44.66346154,41.82590234,46.40995947,56.73301486,72.07120109,63.73234561,62.80548878,56.33903134,37.77263077,51.3034188,36.23093997,49.71509972,37.89270039,58.37124659,32.25308642,64.61538462,47.69230769,50.85470085,26.20879121,62.41258741
31/03/2013,54.55470163,51.68117089,52.55440552,47.60900141,50.58346519,51.54458599,32.85864979,47.5906214,56.58755274,66.78910488,59.06026417,66.37639331,61.21726822,43.01879555,49.91507431,36.33966245,50.77848549,39.03425719,43.44484629,35.96367068,64.56475584,51.25568699,51.06157113,24.54049136,62.76780544
30/04/2013,48.2648248,41.92216981,60.78586498,55.96610762,36.72366352,55.45886076,23.53249476,43.4105203,58.79979036,66.67228212,61.05414274,60.50731804,33.19268636,41.27120259,47.27848101,32.10644178,46.46624473,32.28403287,41.6591794,27.7660572,72.197609,49.19077758,48.78691983,21.97106691,69.90794016
31/05/2013,57.55022321,59.83398438,54.24528302,50.29513889,44.75585938,49.1745283,25.10416667,64.21164773,58.57552083,66.29464286,62.32336957,53.56721698,15.86303284,41.14583333,43.92033543,40.54450758,42.60132774,27.42469381,41.8452381,17.23736315,72.04751922,43.97574124,53.97012579,21.70260557,60.57747284
30/06/2013,56.62156167,62.16032609,48.60677083,49.46514838,27.33889752,58.9296875,28.77846791,76.94099379,58.58178054,72.36024845,63.74561167,56.29882813,20.79861111,38.33992095,46.77083333,46.99792961,34.78298611,25.41118421,50.73942621,18.84259259,75.26215278,61.27232143,52.82552083,22.75892857,72.69886364
31/07/2013,58.38293651,62.51929012,47.42494824,56.18998628,40.14274691,58.20652174,30.4526749,78.18462402,62.94238683,70.8388448,61.13459474,53.61024845,15.04485852,38.20613543,49.29606625,47.91432847,44.68599034,29.55214122,44.32686655,22.30273752,74.48585231,70.58562555,55.20186335,24.68500444,60.10728402
31/08/2013,51.20508326,66.23849693,40.1877572,58.50374915,30.01342025,63.72685185,27.24948875,64.4032348,64.94120654,70.68361087,61.75646839,51.09471451,28.25788752,41.708496,47.79835391,47.90853318,50.04286694,32.96512887,50.17528484,23.81115684,70.74245542,73.26719577,52.72633745,27.4382716,67.59259259
30/09/2013,46.73889373,62.29039634,47.5140593,58.60433604,47.35137195,61.68711656,30.43699187,52.10643016,63.50863821,70.38871951,64.32926829,48.83052147,25.90320382,40.15151515,44.76482618,45.57464893,54.94205862,36.71294801,51.29210221,22.0290843,70.59134288,75.11393514,52.51789366,29.14110429,71.50027886
31/10/2013,44.58333333,60.68181818,50.3175813,45.63131313,45.17992424,61.11280488,39.8989899,28.76721763,54.97222222,69.69155844,65.53689065,43.9453125,26.01626016,39.29292929,45.91463415,44.45592287,55.91971545,35.23748395,44.90620491,16.84733514,61.24661247,72.87891986,53.70934959,31.44599303,65.65964523
30/11/2013,45.3689759,54.44277108,57.28535354,54.7188755,35.8810241,47.59090909,46.38554217,31.42798467,64.19678715,73.37564544,68.51100052,48.40435606,34.20875421,46.94231471,51.65656566,45.16931362,57.04545455,32.47740564,46.01262192,21.31313131,62.1043771,67.58874459,52.0959596,33.25974026,82.09366391
31/12/2013,60.70893926,63.52919162,51.5248494,59.69727212,45.22829341,52.07078313,45.00998004,53.98067501,68.39071856,71.04897348,62.46745639,50.79066265,38.52074967,45.69951007,53.23293173,45.26174923,45.02175368,32.59353202,38.90789849,21.9210174,57.57195448,70.08175559,52.67319277,33.49827883,70.89266156
31/01/2014,55.24553571,60.3608631,51.16641717,56.60548942,48.4281994,61.1002994,26.98412698,61.0254329,70.98710317,72.95918367,63.6548913,44.20845808,45.10978044,47.01479076,53.0738523,39.74489796,43.69594145,34.35234794,47.42063492,35.49567532,63.53792415,72.04448246,49.8502994,32.60906758,64.77953185
28/02/2014,52.27704987,57.40569527,42.68353175,46.26890204,55.09430473,55.66964286,33.92504931,57.48386229,64.23816568,65.35819949,59.95948032,39.12760417,23.18121693,45.72350726,47.59920635,38.193153,42.32804233,34.53947368,47.32318963,44.87433862,59.31547619,69.03061224,53.21800595,33.03996599,71.94264069
31/03/2014,56.2447479,59.15441176,50.77046351,49.06045752,56.96691176,46.84171598,49.06862745,56.72459893,65.48039216,72.63655462,67.05882353,34.3010355,36.16042078,50.81996435,47.75147929,38.3907563,46.73816568,33.86276342,55.28011204,42.74600044,59.63017751,72.17244294,50.82593688,33.66018597,69.90317375
30/04/2014,63.38241437,58.39729532,61.2254902,49.42332684,54.76973684,49.94117647,57.65107212,69.88304094,69.97807018,75.73621554,70.35341978,42.14613971,44.70588235,49.87595251,53.66666667,38.89933166,43.67647059,38.9628483,66.19326093,46.48148148,63.12581699,75.05042017,54.63848039,35.28151261,63.77005348
31/05/2014,58.33160299,55.46875,65.46052632,46.55200258,58.6119186,54.32748538,55.03875969,58.71432347,67.46608527,78.91403654,69.03437816,46.89784357,59.06432749,44.45031712,54.44444444,35.54609635,33.32602339,39.1351185,54.56810631,45.96058046,57.21247563,81.21553885,50.76754386,36.7251462,67.72993089
30/06/2014,54.12881916,56.82803468,61.46438953,43.91457932,60.07947977,63.3502907,55.78034682,54.62427746,70.10597303,79.55202312,73.32558432,45.22165698,68.34625323,41.74986863,53.62403101,34.66350124,47.15116279,46.8380253,53.38563171,38.49052541,63.11531008,70.49418605,49.74563953,36.14202658,69.7410148
31/07/2014,51.29310345,60.35380747,54.3533237,49.63282248,59.86889368,56.72687861,58.18965517,57.8631139,68.60632184,81.26026273,73.85682159,44.8609104,66.73089274,42.1368861,55.58766859,37.84688013,52.50722543,43.13457053,53.21565408,36.16998501,64.80411047,68.92650702,50.86103083,34.28571429,63.08460326
31/08/2014,57.3622449,56.16071429,67.03783525,63.08730159,65.16964286,61.40804598,67.71428571,63.16233766,66.87857143,81.66836735,74.10869565,54.34626437,59.73818646,33.01298701,58.60153257,35.82653061,43.24712644,43.03791087,41.36054422,30.32141337,62.96296296,69.43349754,48.52729885,36.14942529,66.84952978
30/09/2014,57.61465097,59.21519886,51.13690476,53.96938131,53.24928977,54.57857143,50.56818182,60.49845041,66.15530303,81.69135552,72.66860178,52.70535714,67.49206349,30.88842975,64.17142857,37.94439935,33.19285714,39.11278195,29.36958874,29.66137566,63.88253968,63.30612245,60.54761905,35.24489796,62.36363636
31/10/2014,58.89326069,51.89795198,46.66785038,50.85530446,52.40995763,50.11363636,59.13370998,75.37236775,70.25188324,82.35976594,74.51793171,58.95330256,60.41666667,31.96370485,56.34469697,37.6614205,43.65767045,37.52492026,39.02340597,25.48400673,57.25694444,67.32954545,50.54450758,40.14204545,53.33161157
30/11/2014,62.75581862,49.24508427,42.90254237,52.06772784,56.39922753,59.80225989,46.8164794,70.30132789,65.76544944,80.80858748,76.58463605,52.44526836,60.26365348,36.52536602,58.13559322,38.13202247,36.69491525,38.84428586,32.03584805,23.34170329,61.54739485,55.02017756,49.5527307,40.5165456,57.62711864
31/12/2014,59.15303272,48.20181564,63.21395131,50.20173805,54.6176676,59.75421348,42.22532588,78.92965973,72.31843575,79.26476457,77.08889968,55.22735253,58.42696629,36.93922465,51.10486891,36.17517957,37.82303371,37.30041396,42.20537377,19.88139825,63.42072409,60.1565008,41.30383895,41.74558587,44.79060266
31/01/2015,64.34027778,36.73611111,56.50605214,36.78240741,44.19270833,70.62150838,33.84259259,85.58712121,69.20833333,74.62797619,75.71557971,57.77321927,45.716946,38.04713805,48.80819367,33.46428571,21.40363128,35.52876605,33.28042328,15.50796607,65.91713222,56.75977654,42.27188082,39.58499601,41.79786694
28/02/2015,53.69475138,46.69371547,48.02662037,36.2262124,34.53038674,55.10416667,31.53775322,78.87995982,66.73572744,77.27407261,78.00264233,58.78472222,36.75925926,34.96567889,45.68518519,36.24112076,29.03472222,32.11988304,38.70034202,13.67283951,64.81790123,40.22222222,42.23958333,37.0515873,45.25252525
31/03/2015,50.37774725,39.01957418,31.79673112,39.58333333,56.18990385,54.37154696,36.76739927,74.32567433,63.1547619,72.85125589,71.51516961,52.78832873,32.4432167,36.87146187,47.67955801,34.94701727,28.32872928,32.86323544,34.98168498,13.39267444,66.58993247,47.71112865,44.94705341,37.39542226,45.55499749
30/04/2015,51.43930523,53.31284153,33.32188645,50.72859745,61.00580601,44.74587912,43.26047359,61.20839543,61.21357013,73.25331772,74.34366833,50.68681319,29.88400488,36.44643153,52.47252747,35.82747853,41.05082418,31.3283208,33.15118397,13.52258852,72.50610501,48.15149137,41.9356685,35.62794349,57.99200799
31/05/2015,46.33152174,52.46263587,30.16279599,45.68991546,57.4388587,48.51775956,47.14673913,56.90464427,65.02264493,73.45205745,76.19033554,65.44996585,30.32786885,33.6627141,52.9143898,39.50698758,40.79918033,37.65219059,50.1552795,13.81299332,71.80327869,53.92271663,42.78233151,29.3559719,34.9726776
30/06/2015,52.18146718,58.51351351,25.83220109,43.75375375,37.89695946,59.42255435,40.72072072,68.47665848,61.02252252,69.44498069,74.13043478,61.78668478,34.2089372,34.47174447,54.69202899,43.84169884,40.95108696,37.01849733,44.24710425,22.49396135,72.12258454,65.7181677,43.22916667,28.52484472,37.96936759
31/07/2015,47.78705837,53.52822581,21.76238739,40.57646356,57.1656586,46.0472973,54.1218638,47.88611926,60.15456989,73.71831797,76.50479196,64.92398649,32.58258258,33.28445748,54.18018018,45.56835637,37.08783784,36.89900427,52.86738351,30.92092092,72.33483483,68.45945946,49.43693694,30.82625483,32.62899263
31/08/2015,47.72727273,51.90508021,37.16397849,42.41681521,56.29177807,50.51075269,45.45454545,61.21171609,68.07263815,68.96963331,71.46884445,54.72530242,43.04062127,42.35942311,57.29390681,45.97975554,41.65994624,40.56781739,38.12070283,39.94424532,71.67562724,65.45698925,49.47356631,35.31490015,31.40273705
30/09/2015,36.90634498,44.06582447,40.11252228,36.40661939,46.28490691,41.42379679,31.33865248,53.03433269,67.7947695,67.82864742,70.40356152,57.17747326,45.54367201,40.19181173,50.64171123,43.69490881,38.77673797,35.83825875,39.52634245,25.87641117,68.03178847,55.0381971,50.03342246,31.92513369,41.29800681
31/10/2015,38.96447468,45.55224868,37.54986702,49.33862434,45.43650794,52.44015957,22.5308642,59.62000962,61.37786596,67.81934996,70.12594893,54.65009973,29.16666667,39.9631233,46.75531915,44.7297808,40.53856383,33.01138485,36.60871756,13.7214342,66.34899527,53.15729483,53.06405142,32.43920973,19.68085106
30/11/2015,39.72274436,45.08223684,29.44223986,46.24269006,32.57401316,51.14417989,21.31578947,51.1722488,59.24561404,64.8825188,70.52631579,49.17328042,20.66431511,37.6076555,39.45326279,47.71616541,45.68783069,32.80887404,40.13784461,12.31628454,67.22516167,53.93424036,53.18011464,35.40816327,53.12650313
31/12/2015,40.08975318,45.53337696,23.24561404,38.77981385,46.8177356,47.86842105,24.30191972,43.24131366,59.31282723,71.46596859,74.68984748,58.54851974,18.2748538,37.45042043,38.61403509,48.91922214,42.38157895,34.00277008,40.61331339,11.35477583,64.37865497,58.92105263,45.83333333,34.11654135,45.55023923
31/01/2016,42.42931548,31.00585938,20.97513089,49.48640046,44.39290365,38.54057592,26.82291667,45.76822917,64.21875,67.16889881,69.56804801,55.37058246,24.72367656,38.9520202,40.71553229,48.34449405,51.98298429,31.09212823,34.5610119,10.77176653,70.17452007,63.39940165,45.2552356,32.41585639,22.58448358
29/02/2016,41.78849001,23.13795337,29.78515625,55.01583189,43.24805699,41.98567708,39.20552677,42.24564296,57.28626943,66.48778682,70.63246227,51.37532552,17.1875,41.51358141,40.53819444,45.85492228,48.79557292,30.19005848,37.70046879,15.51890432,65.49623843,60.81845238,45.39930556,26.99776786,21.21212121
31/03/2016,48.67452135,28.72100515,30.22992228,60.30927835,50.48324742,36.28238342,24.39862543,48.68205248,54.84536082,67.9583947,72.98576871,53.80505181,37.73747841,36.77756951,49.2746114,42.93814433,49.74740933,32.98791019,47.99950908,13.70178469,63.31318365,53.72686899,39.08139033,28.0199852,34.10268488
30/04/2016,42.91208791,37.70833333,26.31550687,62.50712251,50.85737179,32.32603093,37.17948718,41.43356643,55.67521368,68.42032967,73.97157191,53.56394974,26.28865979,35.55555556,42.90378007,40.37728938,47.23582474,33.40115753,49.86568987,15.79801451,70.78465063,61.71944035,36.16838488,26.52430044,30.95126523
31/05/2016,53.72631195,41.5497449,29.0758547,53.25255102,41.78093112,40.99358974,31.59013605,60.33743043,61.03316327,61.68458455,66.06033718,58.93830128,24.21652422,36.30179344,51.88034188,37.6585277,49.15384615,39.74808817,41.55733722,20.1994302,71.00854701,58.58608059,38.78739316,27.07692308,25.08158508
30/06/2016,53.94307469,28.6088198,30.23490646,54.82938522,35.88991117,35.87372449,51.48054146,57.19312413,55.05287648,63.69198695,69.44107261,49.70503827,38.63378685,41.0936779,48.35034014,34.02284264,41.42857143,41.71142141,49.15397631,28.98715042,73.20861678,53.69897959,36.29889456,25.76895044,23.19109462
31/07/2016,48.07449495,32.01546717,44.87626904,39.66049383,53.05397727,53.59137056,43.64478114,49.04729109,56.56986532,65.53481241,75.27997365,51.9035533,51.0998308,41.90388736,52.16582064,33.01767677,47.4428934,44.18024757,44.6007696,38.03346494,73.02594473,45.6417694,36.4213198,26.70775925,28.43793263
31/08/2016,39.12419239,33.35427136,37.01073232,41.54103853,39.98115578,41.15530303,37.2278057,51.03928735,53.95938023,66.22397703,76.56215862,53.27099116,30.35914703,45.96467184,53.75420875,33.29145729,39.02146465,41.0464292,52.06987318,36.89674523,73.77104377,47.25468975,34.70117845,28.27561328,29.16666667
30/09/2016,44.56696429,39.4609375,39.25879397,46.26388889,48.9765625,44.13944724,44.91666667,58.75568182,52.2875,67.53125,77.875,51.39368719,32.66331658,46.99242424,53.31658291,34.30714286,46.46356784,43.85083311,46.30952381,32.98901917,77.57398102,45.98707825,44.2839196,30.35893754,24.46322522
31/10/2016,39.80099502,46.22978856,39.515625,42.94499724,42.61504975,51.35625,41.70812604,46.31388512,56.33084577,61.71819474,71.33084577,50.2578125,27.33333333,47.51997588,58.08333333,40.21321962,47.44375,44.01315789,33.08457711,31.89814815,72.42361111,43.75,45.02083333,30.8,22.31818182
30/11/2016,54.1460396,61.16955446,37.90422886,48.84488449,52.71503713,44.83830846,35.60231023,70.37016202,61.45420792,64.85148515,69.03250108,58.8619403,27.55666114,45.2370237,56.99834163,46.78925035,49.39054726,43.45378371,56.82461103,39.29426939,71.31840796,49.4100924,48.13432836,31.83724236,19.42559928
31/12/2016,60.04574243,61.63793103,35.40635314,59.98905309,56.04987685,51.9740099,53.32512315,79.41110614,66.01190476,60.91660802,69.12882844,49.79888614,30.28052805,44.95447082,54.00990099,46.8226601,46.81930693,39.33038041,43.66643209,38.1096443,74.10891089,67.18528996,45.8539604,33.82956153,20.70207021
31/01/2017,58.61782213,63.64889706,45.01744663,59.06862745,56.80147059,68.11576355,60.70261438,81.65663993,66.60947712,65.06915266,69.76236147,56.52324507,41.78981938,45.95959596,60.64039409,47.94467787,48.43596059,43.37568058,67.96218487,44.38058748,67.4589491,78.24067558,46.55172414,34.49683322,24.49619346
28/02/2017,61.41550523,51.06707317,35.6004902,60.85365854,62.91158537,75.74754902,58.04878049,73.24833703,69.22764228,67.34320557,71.22216331,53.99050245,58.87799564,59.46784922,62.00980392,45.29268293,50.17769608,48.98090815,50.92915215,56.30900508,70.3172658,75.74229692,47.79922386,37.81512605,25.69073084
31/03/2017,60.27652566,43.05976942,36.34654472,63.56526429,63.0309466,74.88414634,49.51456311,74.72969991,76.23584142,64.45041609,65.85584635,58.86432927,64.14634146,59.34098264,58.7804878,48.18307906,40.44512195,51.36071887,52.08044383,64.20054201,71.45528455,77.42857143,35.53861789,35.33449477,43.94678492
30/04/2017,64.25120773,33.91455314,38.75910194,49.38942566,52.50603865,66.85679612,45.73268921,77.72837066,76.48550725,66.17494824,66.1284394,55.26016383,67.96116505,59.39833114,59.72491909,47.21704624,40.37014563,46.20166922,48.22866345,59.26824883,77.88160734,75.8668516,39.68446602,42.32316227,54.36893204
31/05/2017,62.68028846,24.71454327,58.61513688,49.21875,62.55258413,67.83816425,39.54326923,67.54261364,72.49198718,69.17925824,69.12886706,48.04121377,69.48470209,59.14189977,56.69887279,45.32623626,37.72342995,41.37215018,55.63186813,56.24440866,79.17874396,76.1663216,40.12177939,43.29192547,52.78875714
30/06/2017,57.02323992,28.15490431,65.86538462,56.41945774,38.21022727,77.33774038,33.77192982,53.52327099,67.37240829,69.71975393,68.44705638,48.85441707,39.58333333,63.02740322,50.625,44.27546138,46.20192308,37.93859649,54.32900433,41.63995726,76.5892094,72.67513736,49.00841346,45.95123626,50.04370629
31/07/2017,55.6377551,27.24702381,59.3650319,56.79232804,30.61011905,56.81818182,35.27777778,60.57359307,67.9047619,66.92602041,67.93995859,51.75313995,51.19617225,61.01010101,46.33173844,44.89965986,44.8923445,34.19373793,64.26303855,35.50416445,79.27299309,71.61654135,48.47986443,47.72385509,51.45715528
31/08/2017,53.40216655,28.65817536,47.03869048,46.40600316,49.00029621,61.04761905,37.67772512,68.56419647,60.87085308,69.02081923,63.74407583,45.28645833,31.00529101,61.03690938,47.12698413,44.32633717,39.33928571,33.48788638,50.93658316,29.00352734,77.18386243,74.30272109,46.05654762,48.19727891,54.6969697
30/09/2017,58.1157345,37.96432783,39.35624013,51.53957023,59.59610849,71.90165877,59.66981132,63.33619211,63.88561321,68.20670485,60.1671452,42.97985782,35.46603476,61.51372213,50.15797788,44.96967655,36.40995261,35.27479837,53.6163522,39.99473407,76.93654555,70.23019634,50.37519747,46.89911984,56.78586816
31/10/2017,65.92052314,39.73738263,37.40664308,65.24517475,59.41901408,50.27122642,58.95931142,82.75714895,69.20774648,64.51626425,60.17809757,42.01061321,69.60167715,61.7939963,61.43081761,46.82092555,46.50353774,41.69563059,53.35345406,46.82040531,74.41037736,69.22843666,50.36851415,46.20283019,42.6457976
30/11/2017,60.12182911,42.79351636,54.4062989,65.98520249,42.89573598,56.98356808,74.88317757,76.52931181,65.02725857,63.93941923,63.05363673,54.28403756,56.36411059,58.21297083,59.23317684,47.98064085,43.15140845,42.6859402,52.32532265,52.45174752,75.77986437,69.38967136,49.10015649,49.63112005,55.56978233
31/12/2017,60.33637874,37.19476744,63.16686137,61.10465116,38.2122093,59.50350467,80.15503876,61.09408034,66.65116279,64.26079734,63.58948433,60.1745035,84.60539979,56.97674419,68.45794393,49.94684385,48.80257009,42.6504345,57.99557032,65.87919695,76.99636552,67.31308411,47.19626168,50.1435247,53.73831776
31/01/2018,59.64368386,48.29282407,61.1627907,52.43055556,65.32118056,70.3372093,78.89660494,57.90193603,68.54938272,68.08035714,61.45581723,52.03125,92.19638243,58.58585859,69.37984496,53.19940476,30.79069767,43.5495716,47.28835979,62.20499569,73.42377261,63.37209302,48.22674419,50.65116279,55.26427061
28/02/2018,63.39285714,49.95679724,55.12152778,53.61623144,54.63709677,71.92708333,73.73271889,65.78864684,73.7077573,72.24325214,68.81887397,50.47019676,70.49897119,69.35483871,64.24382716,57.09512837,41.51041667,50.50357375,58.67895545,59.28497942,75.02314815,68.81613757,47.89255401,50.34060847,35.56397306
31/03/2018,61.04603539,40.80418578,61.69834869,46.41946993,42.56737385,66.49769585,57.26299694,67.84299416,68.99655963,75.25393185,71.53719585,52.72177419,80.33794163,65.63108146,59.58525346,56.84469201,40.2937788,51.02676045,69.55002184,56.26386755,72.37071173,76.32982225,42.01228879,51.81040158,31.94386259
30/04/2018,52.46656882,38.91267123,64.89870031,54.43937088,31.82791096,61.39908257,60.15981735,59.31403072,66.13584475,74.16829746,72.22304943,57.34303326,54.94393476,64.64646465,53.25688073,59.3444227,52.07568807,46.88556253,62.8506197,52.28508325,74.23929664,78.84665793,41.00248471,54.19397117,29.79566305
31/05/2018,52.94237013,31.19318182,75.73725266,59.72222222,42.67755682,63.59018265,65.15151515,61.17252066,70.88068182,75.23133117,71.98863636,49.1010274,47.86910198,63.03030303,54.50532725,58.40422078,51.86073059,43.5872787,64.88095238,45.01099273,72.12075089,79.92824527,39.6499239,55.19569472,22.99709423
30/06/2018,58.18923723,34.06391403,47.03125,57.60432378,67.83088235,74.28977273,48.07692308,61.8006993,66.41402715,74.79395604,71.51780445,51.00142045,82.12121212,66.87919923,57.16666667,57.17032967,44.47727273,43.40111643,67.63628528,50.24410774,68.97474747,80.91558442,41.49621212,56.62012987,23.78099174
31/07/2018,52.87966538,31.8482545,61.67515083,40.71571572,51.9847973,66.80995475,49.81231231,65.29484029,70.01876877,74.94771557,64.35076381,39.07664027,49.39668175,65.71116571,50.54298643,54.41763192,46.61764706,43.62546638,59.65250965,51.75967823,69.6040724,78.64899806,42.89215686,58.93988365,22.41875771
31/08/2018,52.33824471,28.06193946,52.65578078,48.72321873,60.25084081,68.92454955,47.04783259,57.47554015,64.47496263,70.90006406,64.90300253,42.06432995,60.88588589,71.67414051,49.14414414,54.09673286,43.36148649,36.71171171,68.28955798,51.91024358,68.26576577,79.17310167,41.49305556,58.98005148,22.2972973
30/09/2018,55.03029337,34.45870536,74.71973094,47.92286706,55.74079241,61.31726457,33.11011905,73.60998377,70.33110119,69.98565051,62.44904891,38.49845852,59.94020927,72.47700216,48.38565022,54.41645408,51.8441704,36.97978129,54.57057823,45.13369872,66.66791231,79.06149904,36.30418535,58.78603459,18.95637994
31/10/2018,49.70238095,34.125,66.70386905,48.35802469,52.75,73.73325893,38.14814815,65.49494949,64.91111111,71.47222222,66.02657005,43.05594308,34.67261905,71.4006734,44.6875,59.84285714,54.04575893,40.11591479,66.73015873,46.2880291,62.51860119,78.06441327,37.54650298,58.19515306,18.4862013
