,Broad business,Recession alerts,Industrial Production,Manufacturing,Services,Small Business sentix,Consumption,Consumers sentiment,Labour general,Labour HH survey,Labour estabilishment survey,Housing activity,Retail sales,corporate sales & margins,"Income, savings",Interest rates,Rates sentiment,CPI,CPI sentiment,PPI finished goods,BS_housing wealth,BS_housing refinancing,BS_current asset / liabilities,Savings rate ,Fed liquidity
30/11/2018,51.60003161,27.73091814,48.69907407,39.89060964,50.99557522,59.15555556,46.09144543,60.74517297,64.62205015,67.96381163,59.38101193,38.11805556,60.96296296,69.3081255,48.13333333,60.47250316,47.53888889,42.10916179,51.74884113,57.53909465,59.78271605,78.3968254,38.69444444,58.06349206,27.13131313
31/12/2018,45.05978603,17.5660793,53.74262537,26.91507587,64.09003304,45.80752212,15.27165932,50.42050461,58.35352423,65.64269981,62.30846581,33.27571903,71.11602753,66.84020825,51.34218289,57.45752045,48.87168142,41.18537494,47.16803021,42.27302524,63.34193707,77.95828066,33.77581121,61.45701643,25.5229284
31/01/2019,36.37609649,15.97450658,47.99467695,42.5621345,48.53344298,33.70044053,12.82894737,31.15031898,50.46966374,65.26080827,67.09334477,29.19878855,5.531081743,68.2549176,51.3215859,52.00971178,54.73017621,43.36888477,52.51670844,35.78887257,63.59765051,75.36815607,33.68208517,61.04468219,22.62715258
28/02/2019,43.71880848,26.84907205,36.11567982,44.63245997,67.68558952,31.91337719,11.4992722,47.02262803,56.62663755,59.59139114,60.09350674,41.3377193,30.53118908,55.4518989,52.14912281,47.59825328,44.47916667,42.84010465,42.2125182,27.0711501,64.81359649,67.53759398,34.70851608,60.1566416,19.31818182
31/03/2019,45.54736025,20.89673913,28.2842067,55.86352657,54.36141304,31.39737991,42.10144928,47.21837945,56.54528986,58.04736025,63.88705104,42.89710699,14.87142164,52.94466403,53.52256186,43.60403727,44.06659389,45.28652417,39.64803313,27.27640304,67.9985444,63.55895197,29.68522562,57.08359326,27.21317983
30/04/2019,44.56555349,22.86255411,28.67753623,41.25781626,59.42234848,44.94565217,40.69264069,59.60251869,61.74603175,56.88002474,66.76077546,53.28125,23.14009662,50.49193231,60.15942029,40.09431045,35.78804348,46.73913043,29.55060812,34.72624799,73.36352657,45.29192547,28.35144928,55.18944099,31.81818182
31/05/2019,45.80126232,19.53125,20.7296176,41.17576628,44.94207974,54.13419913,41.66666667,66.04623824,59.91020115,59.29033251,64.84726387,57.55208333,59.86050986,46.02272727,58.6002886,40.61422414,37.84632035,44.31153642,48.07060755,44.04361071,75.94636845,58.39208411,29.78896104,53.60544218,23.37662338
30/06/2019,38.94083384,27.6555794,27.25395115,43.46089652,36.8763412,59.96228448,50.92989986,52.68240343,58.09370529,59.11633967,64.73922374,57.54310345,48.32375479,46.30641176,51.65229885,35.28969957,38.76616379,42.31321839,52.48313918,39.40772669,74.03496169,50.9205665,26.15840517,48.98091133,36.12852665
31/07/2019,44.77258852,22.75641026,28.6748927,39.49430199,41.01228632,49.83369099,60.32763533,76.86965812,59.54950142,58.97435897,60.11241174,61.38344957,49.66618979,47.42942243,51.34477825,35.12362637,39.12553648,38.94285069,54.93487993,27.9605786,74.68288031,40.91354997,26.99391989,45.49049663,34.62738978
31/08/2019,30.68768997,14.50797872,29.12660256,34.49763593,36.32978723,58.99038462,62.12765957,44.06673114,56.83510638,58.6550152,65.16882516,51.46901709,80.65052232,39.50999355,52.40740741,33.0668693,44.65811966,40.46708652,41.32725431,32.38366572,73.93637227,41.23015873,27.55074786,41.24847375,40.57886558
30/09/2019,29.33943705,26.11228814,38.4751773,37.84722222,39.77092161,48.63829787,54.27259887,42.66660247,58.35805085,56.83641041,63.28297716,59.65093085,69.88179669,39.97817155,54.76595745,35.03631961,32.35638298,41.61254199,42.03995157,26.8321513,77.02955083,31.61094225,40.62056738,38.58358663,39.78723404
31/10/2019,35.34885473,40.38765823,30.99399718,37.54102203,36.15506329,43.78707627,41.38537271,40.09877254,55.02461322,55.60955395,61.53458081,55.65082097,59.43973635,38.49891318,53.74293785,31.98613623,34.66101695,41.47338686,39.80309423,22.9519774,72.80367232,35.84745763,40.62941384,34.22215496,30.37365177
30/11/2019,39.81092437,45.60793067,29.89187764,44.45028011,41.60320378,40.93881857,46.67366947,45.92245989,59.48704482,55.35339136,65.64669346,61.05617089,53.00046882,37.10211357,53.65682138,31.31902761,34.99472574,43.49692797,44.64785914,25.91811221,74.88748242,35.21398433,40.55467651,32.34177215,40.77483698
31/12/2019,48.62148834,51.30753138,32.1647409,37.15713622,35.99633891,61.13445378,62.30822873,67.13103842,56.94211994,55.57755529,63.64380571,63.65217962,39.49579832,37.9231647,58.7535014,28.88971907,42.56827731,45.52557865,28.64116358,33.26330532,76.85457516,37.04681873,37.35994398,26.2755102,45.24446142
31/01/2020,54.2671131,30.01302083,30.77057183,48.63425926,57.32421875,62.20711297,60.65972222,67.22537879,61.47743056,52.80877976,69.34782609,65.48117155,41.77126918,40.2209596,60.20920502,28.625,38.13284519,47.37943184,42.70833333,43.44490934,78.81915388,47.78242678,36.18811018,27.50149432,55.74362876
29/02/2020,56.37596325,32.44942946,32.29600694,53.24458276,60.37992739,62.546875,43.25726141,75.48566579,61.72890733,56.31668643,69.78621685,73.84765625,69.12037037,51.77920282,69.01388889,33.38026082,34.99479167,48.79020468,29.48033985,36.56635802,79.31597222,28.66964286,36.42361111,25.46130952,56.64772727
31/03/2020,31.49719599,54.30010331,29.94467497,31.77800735,51.60123967,56.37966805,19.76584022,30.7663411,38.69834711,35.07969303,49.61821775,74.64989627,53.0428769,36.67042324,63.36099585,34.94834711,28.17427386,49.98908059,29.33884298,23.25956662,79.52973721,26.9887374,41.90871369,25.38529935,54.26254244
30/04/2020,15.56069959,53.58796296,9.97761708,14.34613626,27.97710905,33.83264463,0.274348422,19.77179199,27.6457476,5.188124633,12.95848989,32.90289256,33.88429752,34.57413643,22.41046832,30.81569665,46.4927686,42.32637379,27.25847541,11.6620753,76.84343434,27.23730815,43.29373278,9.74025974,68.4823441
31/05/2020,12.31337822,52.56147541,2.572016461,13.79212204,36.93007172,27.18106996,4.542349727,17.68349478,22.65198087,8.350409836,16.79214184,11.56764403,0.205761317,18.01415797,59.95884774,28.64022248,52.11934156,38.91054797,45.29664325,7.582685566,77.07361683,30.06466784,43.25274348,8.903586126,69.07968575
30/06/2020,30.4664723,42.78061224,1.272199454,52.74943311,54.85331633,19.00614754,39.04761905,29.49907236,26.36904762,13.0393586,19.85359361,30.47195184,23.74772313,19.7711812,59.95901639,28.24927114,41.09631148,39.24719586,51.84645287,13.92683667,71.64845173,37.25702576,51.81010929,7.18969555,69.26229508
31/07/2020,45.36875726,44.39151423,9.715136054,67.63211382,70.43953252,33.46428571,60.77235772,26.43200296,33.60264228,36.2441928,37.00070696,58.1377551,87.4829932,24.83986203,60.0952381,26.8887921,37.38265306,39.37343358,61.45954317,11.17913832,75.90589569,35.43731778,49.90221088,7.221574344,68.94248609
31/08/2020,46.82620012,52.201417,42.02659214,78.65497076,58.00860324,30.85365854,59.91902834,27.99043062,36.6734143,38.66035281,43.88091885,80.80538618,95.84462511,31.79364495,59.63414634,26.34904569,33.7296748,46.09542148,59.59128591,29.60704607,85.98125565,33.28977933,49.92801491,7.290940767,68.6067997
30/09/2020,53.48862327,45.92993952,44.29402834,69.90927419,59.12298387,33.61842105,76.74731183,43.43841642,41.26176075,41.88148041,45.42864656,76.69534413,96.40125956,32.05034213,55.85695007,25.81365207,48.13259109,46.90674054,69.6140553,28.94736842,89.09244265,36.84210526,70.12483131,7.157316368,68.75230033
31/10/2020,60.81468732,56.69553213,50.49143145,68.05555556,47.84764056,48.40221774,73.89558233,63.99689668,54.26037483,62.67928858,63.70918456,82.99206149,98.94713262,37.16684922,54.9327957,30.19650029,40.48387097,45.22495756,57.54446357,36.45459976,91.99820789,35.91589862,76.30208333,10.02304147,67.8702346
30/11/2020,56.975,60,60.36646586,62.07222222,50.425,56.67670683,70,43.92272727,50.24833333,63.06071429,61.47608696,78.69603414,98.14814815,30.6969697,53.69477912,26.10428571,43.60943775,43.99351793,50.06666667,49.00342109,91.35207497,30,76.17553548,10.67412507,57.94085433
31/12/2020,55.79112123,61.85258964,58.35833333,63.02014166,31.99078685,51.66,60.55776892,36.78467946,43.71347942,61.05577689,57.48960679,76.765625,79.95555556,28.26874321,58.78666667,24.95873648,45.315,47.52982456,51.73591349,47.42962963,92.43333333,28.48,71.81666667,12.00285714,55.05454545
31/01/2021,56.23228458,65.52579365,73.07436919,60.48280423,42.48511905,32.56474104,79.23280423,36.41774892,44.12202381,56.93735828,56.47429262,72.52863546,79.45993803,28.52934103,59.21646746,28.63662132,50.44820717,51.57964633,71.52305367,54.73660912,90.31651173,26.01593625,70.96613546,13.17017644,70.26439696
28/02/2021,48.50014116,62.82114625,72.78439153,60.27667984,29.37870553,30.68452381,71.90382082,48.12252964,48.86034256,54.29841897,54.83760096,63.52616567,97.94973545,29.8957959,60.43650794,31.51044608,47.91666667,51.63951546,84.04856014,61.19194591,87.24867725,29.86394558,70.91187169,11.91326531,76.44300144
31/03/2021,59.61403262,75.01845472,24.11067194,64.16229221,59.72563976,36.77371542,99.21259843,72.60200429,61.54035433,62.12035996,62.74392331,43.35165514,61.92358366,33.2080649,67.81291173,35.02952756,48.58201581,52.22592053,85.17060367,71.76840872,87.83816425,38.48108413,47.33201581,12.32354602,73.3201581
30/04/2021,68.95658263,73.40073529,55.80708661,75.83877996,75.22671569,44.73425197,99.11764706,78.54723708,68.59477124,77.88165266,79.44373402,60.10088583,99.14698163,35.7278669,59.64566929,35.07002801,46.73720472,55.07321453,87.61904762,83.51560222,90.6911636,54.40382452,46.14091207,16.21484814,77.73801002
31/05/2021,64.46707589,70.93505859,64.82843137,63.51453993,72.69287109,62.54411765,98.92578125,78.33806818,71.10839844,78.36914063,81.13323709,53.58762255,98.80174292,63.77840909,60.32679739,35.20647321,44.81862745,65.23563811,93.51748512,85.58460421,92.94553377,53.34453782,46.34803922,18.19327731,81.83600713
30/06/2021,53.51584213,61.58195525,86.77978516,60.97060095,66.9868677,60.59570313,89.78599222,69.84877963,69.53955901,72.11297943,79.00524446,57.92236328,98.28559028,61.67315175,79.8046875,36.31739855,52.39746094,66.28974781,92.26422086,85.06221065,90.89192708,49.82421875,49.20247396,17.91852679,78.95951705
31/07/2021,52.30827796,52.77979651,75.44584955,54.45736434,58.1879845,65.21400778,82.81653747,64.25739958,72.33527132,78.75830565,82.36644759,47.49513619,98.94076956,59.59008692,63.48897536,34.85741971,54.50875486,67.9227251,91.78663714,86.70557717,85.48421963,50.84769316,49.34743839,20.10561423,73.31093031
31/08/2021,38.19980695,53.57142857,75.48045866,45.8011583,66.42736486,57.34496124,89.09266409,36.16619867,72.81531532,81.29826255,80.87124391,41.91799903,72.71748493,66.41511642,52.82945736,34.27192499,55.10658915,72.51801986,77.47747748,87.54665518,80.67614126,44.11960133,49.16828165,22.56090808,81.88865398
30/09/2021,36.94711538,55.91947115,74.36454311,42.78311966,61.72475962,53.15637066,75.38461538,23.80681818,73.21634615,81.81662088,78.65384615,51.53535232,79.57957958,67.21445221,85.88159588,34.65659341,55.97490347,71.35406083,84.23992674,86.92263692,79.35435435,43.06122449,45.88159588,24.35741864,82.53773254
31/10/2021,35.65955118,65.5651341,50.99759615,34.31247339,72.37787356,50.5,88.2183908,23.73301985,76.2835249,83.24438971,79.6643345,46.06069712,93.5042735,66.63764078,63.37179487,37.35905857,53.50961538,70.73211876,90.90494435,87.18660969,75.80876068,41.31868132,44.24679487,23.78571429,75.17482517
30/11/2021,33.71046892,60.57967557,64.53943167,36.88507209,63.94322519,44.54501916,91.66666667,32.98056905,77.56520356,87.49659215,83.37412878,58.42911877,83.35461899,71.53597039,63.48659004,41.55670665,50.75670498,74.99495866,89.84005816,88.0587484,73.51532567,58.0952381,44.12515964,23.08155446,72.4137931
31/12/2021,36.09451385,59.95722433,76.34382952,45.57456696,68.77970532,41.87022901,88.49809886,41.08192188,82.55228137,88.08392178,83.40841461,62.07359256,92.17557252,73.1132619,72.5826972,39.8139598,44.37977099,78.94736842,84.56454825,88.14673452,78.81467345,59.7655398,42.29484733,25.38440567,72.77931992
31/01/2022,30.93885281,61.84895833,71.70072877,42.69255051,47.91666667,52.28612167,91.22474747,32.46814738,75.22727273,82.86661255,78.64171607,59.10765209,85.04435995,70.9251607,81.96451204,48.78382035,48.4743346,80.85517977,82.71103896,85.71327982,78.8973384,58.70722433,42.31226236,25.38565997,74.50743173
28/02/2022,33.25471698,60.05896226,59.5959596,53.50104822,38.2134434,54.74431818,87.64150943,28.44339623,72.32232704,85.23247978,84.23297785,52.01526989,86.76346801,85.85477416,52.53787879,52.6212938,53.24337121,81.59888357,76.07367475,85.29040404,80.0462963,66.2202381,42.27825126,29.59145022,57.61019284
31/03/2022,26.41984425,61.20770677,71.62342767,37.73496241,41.07730263,46.5990566,86.96741855,18.05365687,71.60557644,87.08713749,82.8252697,46.43867925,86.3312369,83.3789018,66.62893082,58.59828142,54.26415094,85.27970871,80.73755818,87.38644305,82.20545073,73.43396226,45.2672956,29.67924528,55.54030875
30/04/2022,26.28410915,62.5585206,83.38815789,40.31939243,37.10205993,44.33740602,81.89762797,27.31528771,70.13576779,85.37988229,83.51856375,39.66165414,94.04761905,81.26205879,56.60401003,64.3846977,60.09868421,88.6096821,73.27447833,89.28571429,85.42710944,79.43609023,43.84398496,37.20461869,54.28913192
31/05/2022,27.93176972,60.76259328,81.55040574,39.34494196,39.0858209,39.04962547,76.52363184,20.46726594,69.21330846,82.03291578,81.08168397,39.43117978,94.4028298,73.85232926,63.25842697,64.82809168,58.54868914,87.00965898,77.14108031,88.95131086,85.74178111,81.82718031,35.83801498,43.60888175,47.53149472
30/06/2022,20.79129049,46.79948885,67.84437189,30.70528707,38.9695632,37.50932836,78.87236679,11.08060155,61.41109046,80.49986723,80.33376434,23.8048041,90.94112769,71.69088656,64.73880597,71.64232608,63.22761194,86.90429432,67.40130997,89.144555,79.43200663,84.56823028,31.63090796,55.21588486,39.06037992
31/07/2022,20.5952381,22.87037037,55.32450434,31.54320988,60.90277778,32.89033457,73.7345679,9.14983165,62.39660494,81.1276455,86.41304348,20.75975836,93.37050805,70.62289562,64.79553903,68.78306878,52.74163569,88.60301311,51.60493827,88.8957731,72.57744734,85.68242167,30.37097274,61.50557621,39.99662048
31/08/2022,28.22548761,21.63860701,54.18595679,37.09512095,61.81964945,28.86574074,77.61377614,37.73901375,59.44341943,81.03584607,81.99302102,19.5775463,83.7037037,54.20440568,59.22222222,72.72535582,64.8287037,87.34567901,38.13916711,83.42249657,70.23251029,84.23544974,32.76234568,65.29365079,38.63636364
30/09/2022,33.93185399,27.86075368,53.33256458,39.65992647,62.08065257,28.79151292,67.95343137,48.27874332,60.43351716,77.95430672,80.35685742,23.64506458,78.2902829,55.8043672,62.66912669,73.24711134,66.62361624,82.66653719,26.51435574,64.69181358,66.85731857,84.98945704,36.16236162,66.95044808,30.34216706
31/10/2022,34.54016222,23.23145604,58.86948529,43.91025641,38.79349817,40.58363971,69.71916972,41.17965368,59.00030525,75.02943485,79.19055582,21.90946691,79.51388889,56.95970696,62.61029412,75.38461538,58.69025735,78.54102167,37.27542299,56.84232026,62.06495098,86.64390756,33.68183211,68.99684874,25.5013369
30/11/2022,28.87773723,16.73129562,52.251221,40.0243309,47.67335766,37.20695971,54.34914842,37.84837425,51.36253041,71.68925965,79.67311964,20.66735348,75.94627595,61.51846937,67.50915751,73.89728884,57.54120879,76.58890817,46.53284672,61.51811152,58.22954823,86.60648875,34.93589744,71.44688645,27.93872794
31/12/2022,33.08116883,18.35227273,38.86100973,42.9040404,33.63636364,48.33029197,45.33333333,51.79752066,55.95757576,69.82792208,76.66007905,18.98665602,48.47931873,62.55647383,59.45255474,66.71038961,60.9899635,70.98220003,29.50649351,61.8883482,58.34752636,86.78832117,36.96776156,73.72002086,21.94757797
31/01/2023,39.55421843,19.55955616,29.90530303,41.29428341,44.72939312,39.38181818,75.18115942,56.2294137,60.36986715,73.16252588,78.53851607,20.75,34.74747475,63.47716293,53.27272727,63.23757764,65.49545455,66.55821372,20.48826777,45.23232323,61.7030303,84.06233766,37.85606061,75.63376623,24.62809917
28/02/2023,49.27153172,28.33935018,33.69187802,47.95427196,53.3224278,45.50271739,77.04572804,54.40597309,57.23977136,74.52294997,76.68929524,30.16021286,81.5821256,47.97615141,44.91545894,66.87467767,54.07608696,68.62128146,27.85800241,51.71095008,63.99959742,80.6573499,37.92270531,75.16045549,26.64690382
31/03/2023,45.33658787,24.39860612,33.99518652,52.32314149,34.75157374,45.49638989,62.97961631,45.47498365,52.29916067,69.0840185,75.23654989,34.22269856,66.7468913,53.0793547,44.39229844,62.68499486,45.45577617,67.23985053,26.03631381,45.45393769,66.50621741,80.91284167,25.36853189,75.46673543,29.50443059
30/04/2023,42.83474142,28.13060036,40.32523981,57.49203505,49.88799283,40.10791367,50.44802867,39.15770609,54.8760454,67.8219406,73.66954963,34.49584083,43.92486011,52.25372,43.24940048,62.68817204,53.04856115,62.97488325,27.76071002,34.09938716,70.57953637,75.94552929,30.06594724,74.13412127,44.91497711
31/05/2023,37.92729592,27.58928571,43.44758065,50.77876984,17.77901786,36.53225806,53.51190476,35.96590909,47.39285714,65.91836735,74.62732919,34.93223566,52.52887296,44.9512987,41.25448029,66.51785714,52.71953405,60.07357102,29.14115646,27.02110713,75.04181601,74.3343574,35.03584229,73.43573989,43.48321929
30/06/2023,52.69763599,25.67282028,38.54910714,57.11743772,43.69439502,36.38839286,59.90510083,58.87253316,47.64086595,69.58566345,74.9149002,44.62053571,25.99206349,48.80836838,41.10714286,65.73462125,53.50446429,56.61967419,26.5717675,19.17328042,76.55753968,73.36989796,46.04166667,72.19132653,45.63311688
31/07/2023,54.12550659,22.19636525,36.18401542,52.97970843,45.25155142,49.3772242,46.86761229,66.98903933,48.96276596,64.75113982,71.1281992,42.52669039,37.20838276,48.75886525,46.34638197,65.96631206,47.03736655,56.17468939,28.57987166,19.21049163,79.08461843,72.76563294,44.65821471,69.94916116,47.71918473
31/08/2023,57.272211,24.5914311,35.87470449,56.34570082,34.94368375,48.07180851,48.88103651,62.11451976,46.60924617,63.66418476,71.24750346,44.74734043,61.99763593,39.1101831,52.99054374,65.71176174,54.27748227,54.43884534,22.95137136,19.82532178,77.79156816,72.87234043,44.11199764,70.28622087,42.31141199
30/09/2023,50.78910966,36.10255282,38.92446996,58.00567293,37.08736796,43.77650177,61.70774648,51.99663892,47.44865023,60.91863682,72.14291182,30.37212898,41.46054181,41.75736236,54.68786808,66.3028169,40.65812721,58.02492096,30.57511737,43.19460804,74.89890067,74.42705704,53.4967609,68.31650681,38.75682621
31/10/2023,38.69987469,43.65131579,50.12837441,52.63157895,37.80701754,43.40669014,48.30409357,37.29665072,42.2002924,54.86215539,68.83676583,33.76430458,53.11032864,41.8128655,59.70657277,69.81203008,59.60827465,60.56646899,45.73099415,54.2057903,68.97300469,70.46277666,52.43177817,68.34004024,28.79321383
30/11/2023,40.76236264,38.21022727,29.79897661,53.47707848,42.11101399,41.55263158,54.25407925,38.45359186,53.19347319,54.07405095,67.12526604,33.18804825,61.96881092,36.68679805,56.01169591,60.30094905,62.30263158,59.19975377,44.32234432,36.5497076,64.66276803,71.73182957,51.14766082,67.66165414,31.83413078
31/12/2023,48.33561473,23.51916376,36.05405012,54.66511808,41.46341463,46.66520979,63.18234611,54.07031992,45.86091754,50.44798407,69.99697016,40.97738199,50.23310023,36.0363214,56.53846154,48.23792932,59.02972028,56.25383389,36.2618218,30.37425537,63.88500389,69.0959041,44.62412587,62.36513487,32.59694851
31/01/2024,57.83110119,23.42664931,42.29094077,59.5148534,43.72829861,56.73780488,43.1712963,69.21164773,50.63368056,53.81944444,70.29362923,51.99259582,58.09136663,40.18834175,63.17073171,46.62574405,51.08449477,55.41597897,29.77843915,29.0295522,64.67092528,60.6097561,46.60278746,59.34295669,35.17579981
29/02/2024,55.07909046,32.1583045,25.11574074,54.77700884,52.30860727,46.10677083,45.76124567,63.41223655,44.07727797,52.11010875,69.59530615,41.95692274,34.33641975,43.85551012,69.6875,48.11789422,42.15277778,56.45102339,30.63107596,30.44624486,68.94772377,58.62847222,47.17881944,56.58482143,33.41224747
31/03/2024,58.11268473,33.90086207,36.21323529,50.55076628,62.34913793,39.57612457,50.91954023,62.13557994,45.86494253,55.20012315,70.66716642,51.6679282,15.26336025,44.40961338,73.64475202,49.86206897,49.08304498,56.34674923,44.17077176,42.79764193,68.83890811,65.47701434,39.02825836,58.16608997,34.2875118
30/04/2024,50.20557192,39.67998282,33.72126437,45.58037419,31.57753436,35.53017241,54.26689576,50.5662293,45.38802978,52.16003927,68.42970267,44.375,27.31800766,43.43434343,72.72413793,51.60407462,39.63362069,56.90865094,47.07085583,40.1596424,72.76245211,64.46305419,33.20761494,55.25862069,35.81504702
31/05/2024,44.31873777,40.7427226,43.96835624,41.80936073,53.94905822,45.48109966,57.56278539,51.13636364,44.03110731,53.34209883,68.2176891,43.35534794,22.56586483,38.58966376,73.20733104,50.11986301,46.81701031,56.15542292,37.89954338,49.83454245,73.11760214,69.43544428,33.45504009,55.56455572,32.7241487
30/06/2024,39.61482204,39.8890785,42.71546804,48.99032992,35.89483788,45.2140411,43.82821388,37.3952839,41.83162685,50.6582155,63.40146906,30.58112158,27.58751903,39.14055228,72.9109589,53.19478303,44.22089041,54.8035328,48.60230782,34.95053272,71.28900304,64.57681018,43.36472603,57.51223092,32.02054795
31/07/2024,33.15415452,36.09693878,51.2620876,46.0175737,52.14179422,41.11348123,58.9569161,33.23283859,34.64002268,51.36661808,62.11180124,34.63897184,41.20212363,38.92496392,67.38339022,47.29348882,51.91552901,48.91922639,43.18108196,32.77082543,69.31171786,60.00731351,43.68600683,58.18137494,25.95408005
31/08/2024,32.17009685,38.50635593,47.60841837,32.9613936,36.79555085,40.82908163,50.39548023,48.93682589,39.01412429,48.85895884,60.24871039,32.9772534,36.43235072,39.80482794,70.60090703,38.78692494,44.49829932,43.93125671,36.65052462,35.64499874,67.67573696,58.02964043,43.81731859,54.68901846,30.7668522
30/09/2024,40.1695222,48.06798986,41.85381356,46.25093844,46.57939189,36.54237288,53.99774775,52.91001229,42.19313063,49.18255309,62.29068743,38.18326271,36.43235072,38.07330057,64.55367232,32.45173745,55.58898305,41.72167707,37.33108108,32.74952919,65.99435028,46.72154964,36.9279661,51.6125908,33.32819723
31/10/2024,46.27875982,61.02693603,36.58502252,49.91056397,39.6412037,38.24746622,53.99774775,64.49724518,46.49222106,48.81854257,60.59508125,45.88524071,59.96621622,35.70554025,64.55367232,32.45173745,55.58898305,45.47475107,37.33108108,33.08933934,65.99435028,38.51110039,36.74690315,47.90057915,24.14004914
